[GpioPinsVer4S]

[GPIO Pin]
GPP_I0                      = GPIO_VER4_S_GPP_I0
GPP_I1                      = GPIO_VER4_S_GPP_I1
GPP_I2                      = GPIO_VER4_S_GPP_I2
GPP_I3                      = GPIO_VER4_S_GPP_I3
GPP_I4                      = GPIO_VER4_S_GPP_I4
GPP_I5                      = GPIO_VER4_S_GPP_I5
GPP_I6                      = GPIO_VER4_S_GPP_I6
GPP_I7                      = GPIO_VER4_S_GPP_I7
GPP_I8                      = GPIO_VER4_S_GPP_I8
GPP_I9                      = GPIO_VER4_S_GPP_I9
GPP_I10                     = GPIO_VER4_S_GPP_I10
GPP_I11                     = GPIO_VER4_S_GPP_I11
GPP_I12                     = GPIO_VER4_S_GPP_I12
GPP_I13                     = GPIO_VER4_S_GPP_I13
GPP_I14                     = GPIO_VER4_S_GPP_I14
GPP_I15                     = GPIO_VER4_S_GPP_I15
GPP_I16                     = GPIO_VER4_S_GPP_I16
GPP_I17                     = GPIO_VER4_S_GPP_I17
GPP_I18                     = GPIO_VER4_S_GPP_I18
GPP_I19                     = GPIO_VER4_S_GPP_I19
GPP_I20                     = GPIO_VER4_S_GPP_I20
GPP_I21                     = GPIO_VER4_S_GPP_I21
GPP_I22                     = GPIO_VER4_S_GPP_I22
GPP_R0                      = GPIO_VER4_S_GPP_R0
GPP_R1                      = GPIO_VER4_S_GPP_R1
GPP_R2                      = GPIO_VER4_S_GPP_R2
GPP_R3                      = GPIO_VER4_S_GPP_R3
GPP_R4                      = GPIO_VER4_S_GPP_R4
GPP_R5                      = GPIO_VER4_S_GPP_R5
GPP_R6                      = GPIO_VER4_S_GPP_R6
GPP_R7                      = GPIO_VER4_S_GPP_R7
GPP_R8                      = GPIO_VER4_S_GPP_R8
GPP_R9                      = GPIO_VER4_S_GPP_R9
GPP_R10                     = GPIO_VER4_S_GPP_R10
GPP_R11                     = GPIO_VER4_S_GPP_R11
GPP_R12                     = GPIO_VER4_S_GPP_R12
GPP_R13                     = GPIO_VER4_S_GPP_R13
GPP_R14                     = GPIO_VER4_S_GPP_R14
GPP_R15                     = GPIO_VER4_S_GPP_R15
GPP_R16                     = GPIO_VER4_S_GPP_R16
GPP_R17                     = GPIO_VER4_S_GPP_R17
GPP_R18                     = GPIO_VER4_S_GPP_R18
GPP_R19                     = GPIO_VER4_S_GPP_R19
GPP_R20                     = GPIO_VER4_S_GPP_R20
GPP_R21                     = GPIO_VER4_S_GPP_R21
GPP_J0                      = GPIO_VER4_S_GPP_J0
GPP_J1                      = GPIO_VER4_S_GPP_J1
GPP_J2                      = GPIO_VER4_S_GPP_J2
GPP_J3                      = GPIO_VER4_S_GPP_J3
GPP_J4                      = GPIO_VER4_S_GPP_J4
GPP_J5                      = GPIO_VER4_S_GPP_J5
GPP_J6                      = GPIO_VER4_S_GPP_J6
GPP_J7                      = GPIO_VER4_S_GPP_J7
GPP_J8                      = GPIO_VER4_S_GPP_J8
GPP_J9                      = GPIO_VER4_S_GPP_J9
GPP_J10                     = GPIO_VER4_S_GPP_J10
GPP_J11                     = GPIO_VER4_S_GPP_J11
GPP_B0                      = GPIO_VER4_S_GPP_B0
GPP_B1                      = GPIO_VER4_S_GPP_B1
GPP_B2                      = GPIO_VER4_S_GPP_B2
GPP_B3                      = GPIO_VER4_S_GPP_B3
GPP_B4                      = GPIO_VER4_S_GPP_B4
GPP_B5                      = GPIO_VER4_S_GPP_B5
GPP_B6                      = GPIO_VER4_S_GPP_B6
GPP_B7                      = GPIO_VER4_S_GPP_B7
GPP_B8                      = GPIO_VER4_S_GPP_B8
GPP_B9                      = GPIO_VER4_S_GPP_B9
GPP_B10                     = GPIO_VER4_S_GPP_B10
GPP_B11                     = GPIO_VER4_S_GPP_B11
GPP_B12                     = GPIO_VER4_S_GPP_B12
GPP_B13                     = GPIO_VER4_S_GPP_B13
GPP_B14                     = GPIO_VER4_S_GPP_B14
GPP_B15                     = GPIO_VER4_S_GPP_B15
GPP_B16                     = GPIO_VER4_S_GPP_B16
GPP_B17                     = GPIO_VER4_S_GPP_B17
GPP_B18                     = GPIO_VER4_S_GPP_B18
GPP_B19                     = GPIO_VER4_S_GPP_B19
GPP_B20                     = GPIO_VER4_S_GPP_B20
GPP_B21                     = GPIO_VER4_S_GPP_B21
GPP_B22                     = GPIO_VER4_S_GPP_B22
GPP_B23                     = GPIO_VER4_S_GPP_B23
